  0%|          | 0/2 [00:00<?, ?it/s]
/home/mschl/2DSimulator/entities.py:55: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  return np.array([z[2],z[3],acc[0],acc[1]])
/home/mschl/2DSimulator/entities.py:55: FutureWarning: The input object of type 'Tensor' is an array-like implementing one of the corresponding protocols (`__array__`, `__array_interface__` or `__array_struct__`); but not a sequence (or 0-D). In the future, this object will be coerced as if it was first converted using `np.array(obj)`. To retain the old behaviour, you have to either modify the type 'Tensor', or assign to an empty array created with `np.empty(correct_shape, dtype=object)`.
  return np.array([z[2],z[3],acc[0],acc[1]])
/home/mschl/2DSimulator/entities.py:61: FutureWarning: The input object of type 'Tensor' is an array-like implementing one of the corresponding protocols (`__array__`, `__array_interface__` or `__array_struct__`); but not a sequence (or 0-D). In the future, this object will be coerced as if it was first converted using `np.array(obj)`. To retain the old behaviour, you have to either modify the type 'Tensor', or assign to an empty array created with `np.empty(correct_shape, dtype=object)`.
  velocity_rframe = np.array([np.cos(heading) * self.speed, np.sin(heading) * self.speed])
/home/mschl/2DSimulator/entities.py:61: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  velocity_rframe = np.array([np.cos(heading) * self.speed, np.sin(heading) * self.speed])
/home/mschl/2DSimulator/entities.py:67: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  z_current = np.array([self.center.x,self.center.y,velocity_rframe[0],velocity_rframe[1]])

  1%|          | 12/2000 [00:10<37:18,  1.13s/it][A
  1%|          | 13/2000 [00:11<34:17,  1.04s/it][A
  1%|          | 14/2000 [00:12<32:12,  1.03it/s][A
  1%|          | 15/2000 [00:13<30:43,  1.08it/s][A
  1%|          | 16/2000 [00:14<29:41,  1.11it/s][A
  1%|          | 17/2000 [00:15<28:57,  1.14it/s][A
  1%|          | 18/2000 [00:15<28:29,  1.16it/s][A
  1%|          | 19/2000 [00:16<28:07,  1.17it/s][A
  1%|          | 20/2000 [00:17<27:51,  1.18it/s][A
  1%|          | 21/2000 [00:18<27:40,  1.19it/s][A
  1%|          | 22/2000 [00:19<27:34,  1.20it/s][A
  1%|          | 23/2000 [00:19<27:27,  1.20it/s][A
  1%|          | 24/2000 [00:21<37:20,  1.13s/it][A
  1%|▏         | 25/2000 [00:22<34:16,  1.04s/it][A
  1%|▏         | 26/2000 [00:23<32:07,  1.02it/s][A
  1%|▏         | 27/2000 [00:24<30:39,  1.07it/s][A
  1%|▏         | 28/2000 [00:25<29:34,  1.11it/s][A
  1%|▏         | 29/2000 [00:25<28:50,  1.14it/s][A
  2%|▏         | 30/2000 [00:26<28:20,  1.16it/s][A
  2%|▏         | 31/2000 [00:28<37:49,  1.15s/it][A
  2%|▏         | 32/2000 [00:29<35:39,  1.09s/it][A
  2%|▏         | 33/2000 [00:30<33:09,  1.01s/it][A
  2%|▏         | 34/2000 [00:31<31:22,  1.04it/s][A
  2%|▏         | 35/2000 [00:32<30:05,  1.09it/s][A
  2%|▏         | 36/2000 [00:32<29:12,  1.12it/s][A
  2%|▏         | 37/2000 [00:33<28:36,  1.14it/s][A
  2%|▏         | 38/2000 [00:34<28:10,  1.16it/s][A
  2%|▏         | 39/2000 [00:35<27:51,  1.17it/s][A
  2%|▏         | 40/2000 [00:36<27:38,  1.18it/s][A
  2%|▏         | 41/2000 [00:37<27:29,  1.19it/s][A
  2%|▏         | 42/2000 [00:37<27:22,  1.19it/s][A
  2%|▏         | 43/2000 [00:38<27:20,  1.19it/s][A
  2%|▏         | 44/2000 [00:39<27:16,  1.20it/s][A
  2%|▏         | 45/2000 [00:40<27:12,  1.20it/s][A
  2%|▏         | 46/2000 [00:41<27:10,  1.20it/s][A
  2%|▏         | 47/2000 [00:42<27:08,  1.20it/s][A
  2%|▏         | 48/2000 [00:42<27:06,  1.20it/s][A
  2%|▏         | 49/2000 [00:43<27:05,  1.20it/s][A
  2%|▎         | 50/2000 [00:44<27:03,  1.20it/s][A
  3%|▎         | 51/2000 [00:45<27:02,  1.20it/s][A
  3%|▎         | 52/2000 [00:46<27:00,  1.20it/s][A
  3%|▎         | 53/2000 [00:47<26:59,  1.20it/s][A
  3%|▎         | 54/2000 [00:47<26:58,  1.20it/s][A
  3%|▎         | 55/2000 [00:48<26:57,  1.20it/s][A
  3%|▎         | 56/2000 [00:49<27:00,  1.20it/s][A
  3%|▎         | 57/2000 [00:50<26:59,  1.20it/s][A
  3%|▎         | 58/2000 [00:52<36:46,  1.14s/it][A
  3%|▎         | 59/2000 [00:53<33:46,  1.04s/it][A
  3%|▎         | 60/2000 [00:53<31:39,  1.02it/s][A
  3%|▎         | 61/2000 [00:54<30:11,  1.07it/s][A
  3%|▎         | 62/2000 [00:55<29:09,  1.11it/s][A
  3%|▎         | 63/2000 [00:56<28:25,  1.14it/s][A
  3%|▎         | 64/2000 [00:57<27:54,  1.16it/s][A
  3%|▎         | 65/2000 [00:57<27:33,  1.17it/s][A
  3%|▎         | 66/2000 [00:58<27:18,  1.18it/s][A
  3%|▎         | 67/2000 [00:59<27:07,  1.19it/s][A
  3%|▎         | 68/2000 [01:00<27:00,  1.19it/s][A
  3%|▎         | 69/2000 [01:01<26:55,  1.20it/s][A
  4%|▎         | 70/2000 [01:02<26:50,  1.20it/s][A
  4%|▎         | 71/2000 [01:02<26:51,  1.20it/s][A
  4%|▎         | 72/2000 [01:03<26:48,  1.20it/s][A
  4%|▎         | 73/2000 [01:04<26:45,  1.20it/s][A
  4%|▎         | 74/2000 [01:05<26:43,  1.20it/s][A
  4%|▍         | 75/2000 [01:06<26:41,  1.20it/s][A
  4%|▍         | 76/2000 [01:07<26:40,  1.20it/s][A
  4%|▍         | 77/2000 [01:07<26:38,  1.20it/s][A
  4%|▍         | 78/2000 [01:09<36:19,  1.13s/it][A
  4%|▍         | 79/2000 [01:11<42:57,  1.34s/it][A
  4%|▍         | 80/2000 [01:12<38:00,  1.19s/it][A
  4%|▍         | 81/2000 [01:13<34:32,  1.08s/it][A
  4%|▍         | 82/2000 [01:14<32:07,  1.00s/it][A
  4%|▍         | 83/2000 [01:14<30:24,  1.05it/s][A
  4%|▍         | 84/2000 [01:15<29:13,  1.09it/s][A
  4%|▍         | 85/2000 [01:17<37:59,  1.19s/it][A
  4%|▍         | 86/2000 [01:18<34:30,  1.08s/it][A
  4%|▍         | 87/2000 [01:19<32:04,  1.01s/it][A
  4%|▍         | 88/2000 [01:21<40:05,  1.26s/it][A
  4%|▍         | 89/2000 [01:21<35:58,  1.13s/it][A
  4%|▍         | 90/2000 [01:22<33:04,  1.04s/it][A
  5%|▍         | 91/2000 [01:23<31:03,  1.02it/s][A
  5%|▍         | 92/2000 [01:24<29:37,  1.07it/s][A
  5%|▍         | 93/2000 [01:26<38:17,  1.20s/it][A
  5%|▍         | 94/2000 [01:27<34:40,  1.09s/it][A
  5%|▍         | 95/2000 [01:27<32:09,  1.01s/it][A
  5%|▍         | 96/2000 [01:28<30:23,  1.04it/s][A
  5%|▍         | 97/2000 [01:29<29:08,  1.09it/s][A
  5%|▍         | 98/2000 [01:30<28:17,  1.12it/s][A
  5%|▍         | 99/2000 [01:31<27:40,  1.15it/s][A
  5%|▌         | 100/2000 [01:32<27:15,  1.16it/s][A
  5%|▌         | 101/2000 [01:32<26:56,  1.17it/s][A
  5%|▌         | 102/2000 [01:33<26:47,  1.18it/s][A
  5%|▌         | 103/2000 [01:34<26:37,  1.19it/s][A
  5%|▌         | 104/2000 [01:35<26:30,  1.19it/s][A
  5%|▌         | 105/2000 [01:36<26:24,  1.20it/s][A
  5%|▌         | 106/2000 [01:37<26:19,  1.20it/s][A
  5%|▌         | 107/2000 [01:37<26:16,  1.20it/s][A
  5%|▌         | 108/2000 [01:38<26:14,  1.20it/s][A
  5%|▌         | 109/2000 [01:39<26:11,  1.20it/s][A
  6%|▌         | 110/2000 [01:40<26:10,  1.20it/s][A
  6%|▌         | 111/2000 [01:42<35:37,  1.13s/it][A
  6%|▌         | 112/2000 [01:43<32:44,  1.04s/it][A
  6%|▌         | 113/2000 [01:43<30:43,  1.02it/s][A
  6%|▌         | 114/2000 [01:44<29:21,  1.07it/s][A
  6%|▌         | 115/2000 [01:45<28:21,  1.11it/s][A
  6%|▌         | 116/2000 [01:47<37:07,  1.18s/it][A
  6%|▌         | 117/2000 [01:49<43:14,  1.38s/it][A
  6%|▌         | 118/2000 [01:50<38:02,  1.21s/it][A
  6%|▌         | 119/2000 [01:50<34:25,  1.10s/it][A
  6%|▌         | 120/2000 [01:52<41:21,  1.32s/it][A
  6%|▌         | 121/2000 [01:54<46:08,  1.47s/it][A
  6%|▌         | 122/2000 [01:55<40:04,  1.28s/it][A
  6%|▌         | 123/2000 [01:56<35:48,  1.14s/it][A
  6%|▌         | 124/2000 [01:58<42:15,  1.35s/it][A
  6%|▋         | 125/2000 [01:59<46:44,  1.50s/it][A
  6%|▋         | 126/2000 [02:00<40:28,  1.30s/it][A
  6%|▋         | 127/2000 [02:01<36:05,  1.16s/it][A
  6%|▋         | 128/2000 [02:02<33:01,  1.06s/it][A
  6%|▋         | 129/2000 [02:03<30:51,  1.01it/s][A
  6%|▋         | 130/2000 [02:04<29:21,  1.06it/s][A
  7%|▋         | 131/2000 [02:05<37:43,  1.21s/it][A
  7%|▋         | 132/2000 [02:06<34:07,  1.10s/it][A
  7%|▋         | 133/2000 [02:08<42:05,  1.35s/it][A
  7%|▋         | 134/2000 [02:10<46:31,  1.50s/it][A
  7%|▋         | 135/2000 [02:12<49:38,  1.60s/it][A
  7%|▋         | 136/2000 [02:14<51:47,  1.67s/it][A
  7%|▋         | 137/2000 [02:14<44:01,  1.42s/it][A
  7%|▋         | 138/2000 [02:15<38:30,  1.24s/it][A
  7%|▋         | 139/2000 [02:16<34:40,  1.12s/it][A
  7%|▋         | 140/2000 [02:18<41:19,  1.33s/it][A
  7%|▋         | 141/2000 [02:19<36:36,  1.18s/it][A
  7%|▋         | 142/2000 [02:20<33:19,  1.08s/it][A
  7%|▋         | 143/2000 [02:21<40:22,  1.30s/it][A
  7%|▋         | 144/2000 [02:23<45:17,  1.46s/it][A
  7%|▋         | 145/2000 [02:24<39:22,  1.27s/it][A
  7%|▋         | 146/2000 [02:26<44:33,  1.44s/it][A
  7%|▋         | 147/2000 [02:27<38:52,  1.26s/it][A
  7%|▋         | 148/2000 [02:29<44:13,  1.43s/it][A
  7%|▋         | 149/2000 [02:29<38:37,  1.25s/it][A
  8%|▊         | 150/2000 [02:31<44:02,  1.43s/it][A
  8%|▊         | 151/2000 [02:32<38:29,  1.25s/it][A
  8%|▊         | 152/2000 [02:33<34:35,  1.12s/it][A
  8%|▊         | 153/2000 [02:34<31:53,  1.04s/it][A
  8%|▊         | 154/2000 [02:36<39:17,  1.28s/it][A
  8%|▊         | 155/2000 [02:36<35:08,  1.14s/it][A
  8%|▊         | 156/2000 [02:37<32:13,  1.05s/it][A
  8%|▊         | 157/2000 [02:38<30:12,  1.02it/s][A
  8%|▊         | 158/2000 [02:39<28:47,  1.07it/s][A
  8%|▊         | 159/2000 [02:40<27:48,  1.10it/s][A
  8%|▊         | 160/2000 [02:41<27:05,  1.13it/s][A
  8%|▊         | 161/2000 [02:41<26:35,  1.15it/s][A
  8%|▊         | 162/2000 [02:43<35:33,  1.16s/it][A
  8%|▊         | 163/2000 [02:44<32:32,  1.06s/it][A
  8%|▊         | 164/2000 [02:45<30:23,  1.01it/s][A
  8%|▊         | 165/2000 [02:46<28:53,  1.06it/s][A
  8%|▊         | 166/2000 [02:47<27:48,  1.10it/s][A
  8%|▊         | 167/2000 [02:47<27:04,  1.13it/s][A
  8%|▊         | 168/2000 [02:49<35:45,  1.17s/it][A
  8%|▊         | 169/2000 [02:50<32:36,  1.07s/it][A
  8%|▊         | 170/2000 [02:51<30:23,  1.00it/s][A
  9%|▊         | 171/2000 [02:52<28:51,  1.06it/s][A
  9%|▊         | 172/2000 [02:53<27:45,  1.10it/s][A
  9%|▊         | 173/2000 [02:53<26:59,  1.13it/s][A
  9%|▊         | 174/2000 [02:54<26:28,  1.15it/s][A
  9%|▉         | 175/2000 [02:55<26:05,  1.17it/s][A
  9%|▉         | 176/2000 [02:56<25:49,  1.18it/s][A
  9%|▉         | 177/2000 [02:57<25:37,  1.19it/s][A
  9%|▉         | 178/2000 [02:58<25:29,  1.19it/s][A
  9%|▉         | 179/2000 [02:58<25:22,  1.20it/s][A
  9%|▉         | 180/2000 [02:59<25:18,  1.20it/s][A
  9%|▉         | 181/2000 [03:00<25:14,  1.20it/s][A
  9%|▉         | 182/2000 [03:01<25:12,  1.20it/s][A
  9%|▉         | 183/2000 [03:02<25:12,  1.20it/s][A
  9%|▉         | 184/2000 [03:03<25:09,  1.20it/s][A
  9%|▉         | 185/2000 [03:03<25:08,  1.20it/s][A
  9%|▉         | 186/2000 [03:04<25:06,  1.20it/s][A
  9%|▉         | 187/2000 [03:05<25:09,  1.20it/s][A
  9%|▉         | 188/2000 [03:06<25:06,  1.20it/s][A
  9%|▉         | 189/2000 [03:07<25:05,  1.20it/s][A
 10%|▉         | 190/2000 [03:08<25:03,  1.20it/s][A
 10%|▉         | 191/2000 [03:08<25:01,  1.21it/s][A
 10%|▉         | 192/2000 [03:09<24:59,  1.21it/s][A
 10%|▉         | 193/2000 [03:10<24:58,  1.21it/s][A
 10%|▉         | 194/2000 [03:11<24:57,  1.21it/s][A
 10%|▉         | 195/2000 [03:12<24:56,  1.21it/s][A
 10%|▉         | 196/2000 [03:12<24:55,  1.21it/s][A
 10%|▉         | 197/2000 [03:13<24:53,  1.21it/s][A
 10%|▉         | 198/2000 [03:15<33:55,  1.13s/it][A
 10%|▉         | 199/2000 [03:17<40:09,  1.34s/it][A
 10%|█         | 200/2000 [03:18<35:32,  1.18s/it][A
 10%|█         | 201/2000 [03:19<32:19,  1.08s/it][A
 10%|█         | 202/2000 [03:19<30:03,  1.00s/it][A
 10%|█         | 203/2000 [03:21<37:30,  1.25s/it][A
 10%|█         | 204/2000 [03:22<33:40,  1.12s/it][A
 10%|█         | 205/2000 [03:24<40:03,  1.34s/it][A
 10%|█         | 206/2000 [03:25<35:27,  1.19s/it][A
 10%|█         | 207/2000 [03:26<32:14,  1.08s/it][A
 10%|█         | 208/2000 [03:26<29:59,  1.00s/it][A
 10%|█         | 209/2000 [03:27<28:23,  1.05it/s][A
 10%|█         | 210/2000 [03:28<27:17,  1.09it/s][A
 11%|█         | 211/2000 [03:29<26:29,  1.13it/s][A
 11%|█         | 212/2000 [03:31<34:51,  1.17s/it][A
 11%|█         | 213/2000 [03:32<31:47,  1.07s/it][A
 11%|█         | 214/2000 [03:32<29:37,  1.00it/s][A
 11%|█         | 215/2000 [03:33<28:06,  1.06it/s][A
 11%|█         | 216/2000 [03:34<27:03,  1.10it/s][A
 11%|█         | 217/2000 [03:35<26:20,  1.13it/s][A
 11%|█         | 218/2000 [03:36<25:48,  1.15it/s][A
 11%|█         | 219/2000 [03:38<34:21,  1.16s/it][A
 11%|█         | 220/2000 [03:38<31:23,  1.06s/it][A
 11%|█         | 221/2000 [03:39<29:18,  1.01it/s][A
 11%|█         | 222/2000 [03:40<27:52,  1.06it/s][A
 11%|█         | 223/2000 [03:41<26:53,  1.10it/s][A
 11%|█         | 224/2000 [03:42<26:10,  1.13it/s][A
 11%|█▏        | 225/2000 [03:43<25:45,  1.15it/s][A
 11%|█▏        | 226/2000 [03:44<34:22,  1.16s/it][A
 11%|█▏        | 227/2000 [03:45<31:25,  1.06s/it][A
 11%|█▏        | 228/2000 [03:46<29:18,  1.01it/s][A
 11%|█▏        | 229/2000 [03:47<27:50,  1.06it/s][A
 12%|█▏        | 230/2000 [03:49<35:42,  1.21s/it][A
 12%|█▏        | 231/2000 [03:50<32:18,  1.10s/it][A
 12%|█▏        | 232/2000 [03:50<29:55,  1.02s/it][A
 12%|█▏        | 233/2000 [03:51<28:16,  1.04it/s][A
 12%|█▏        | 234/2000 [03:52<27:05,  1.09it/s][A
 12%|█▏        | 235/2000 [03:53<26:16,  1.12it/s][A
 12%|█▏        | 236/2000 [03:54<25:41,  1.14it/s][A
 12%|█▏        | 237/2000 [03:55<25:20,  1.16it/s][A
 12%|█▏        | 238/2000 [03:55<25:06,  1.17it/s][A
 12%|█▏        | 239/2000 [03:56<24:56,  1.18it/s][A
 12%|█▏        | 240/2000 [03:57<24:45,  1.18it/s][A
 12%|█▏        | 241/2000 [03:58<24:36,  1.19it/s][A
 12%|█▏        | 242/2000 [03:59<24:31,  1.19it/s][A
 12%|█▏        | 243/2000 [04:01<33:18,  1.14s/it][A
 12%|█▏        | 244/2000 [04:01<30:34,  1.04s/it][A
 12%|█▏        | 245/2000 [04:02<28:38,  1.02it/s][A
 12%|█▏        | 246/2000 [04:03<27:19,  1.07it/s][A
 12%|█▏        | 247/2000 [04:04<26:23,  1.11it/s][A
 12%|█▏        | 248/2000 [04:05<25:44,  1.13it/s][A
 12%|█▏        | 249/2000 [04:06<25:16,  1.16it/s][A
 12%|█▎        | 250/2000 [04:06<24:57,  1.17it/s][A
 13%|█▎        | 251/2000 [04:07<24:43,  1.18it/s][A
 13%|█▎        | 252/2000 [04:08<24:34,  1.19it/s][A
 13%|█▎        | 253/2000 [04:10<33:18,  1.14s/it][A
 13%|█▎        | 254/2000 [04:11<30:31,  1.05s/it][A
 13%|█▎        | 255/2000 [04:11<28:34,  1.02it/s][A
 13%|█▎        | 256/2000 [04:12<27:12,  1.07it/s][A
 13%|█▎        | 257/2000 [04:14<35:04,  1.21s/it][A
 13%|█▎        | 258/2000 [04:15<31:45,  1.09s/it][A
 13%|█▎        | 259/2000 [04:16<30:37,  1.06s/it][A
 13%|█▎        | 260/2000 [04:18<37:23,  1.29s/it][A
 13%|█▎        | 261/2000 [04:19<33:21,  1.15s/it][A
 13%|█▎        | 262/2000 [04:19<30:32,  1.05s/it][A
 13%|█▎        | 263/2000 [04:20<28:33,  1.01it/s][A
 13%|█▎        | 264/2000 [04:21<27:10,  1.06it/s][A
 13%|█▎        | 265/2000 [04:23<34:52,  1.21s/it][A
 13%|█▎        | 266/2000 [04:24<31:34,  1.09s/it][A
 13%|█▎        | 267/2000 [04:25<29:15,  1.01s/it][A
 13%|█▎        | 268/2000 [04:25<27:39,  1.04it/s][A
 13%|█▎        | 269/2000 [04:26<26:31,  1.09it/s][A
 14%|█▎        | 270/2000 [04:27<25:43,  1.12it/s][A
 14%|█▎        | 271/2000 [04:28<25:09,  1.15it/s][A
 14%|█▎        | 272/2000 [04:30<33:26,  1.16s/it][A
 14%|█▎        | 273/2000 [04:31<30:32,  1.06s/it][A
 14%|█▎        | 274/2000 [04:31<28:30,  1.01it/s][A
 14%|█▍        | 275/2000 [04:32<27:05,  1.06it/s][A
 14%|█▍        | 276/2000 [04:33<26:05,  1.10it/s][A
 14%|█▍        | 277/2000 [04:34<25:23,  1.13it/s][A
 14%|█▍        | 278/2000 [04:35<24:54,  1.15it/s][A
 14%|█▍        | 279/2000 [04:36<24:33,  1.17it/s][A
 14%|█▍        | 280/2000 [04:36<24:18,  1.18it/s][A
 14%|█▍        | 281/2000 [04:37<24:08,  1.19it/s][A
 14%|█▍        | 282/2000 [04:38<24:00,  1.19it/s][A
 14%|█▍        | 283/2000 [04:39<23:55,  1.20it/s][A
 14%|█▍        | 284/2000 [04:41<32:30,  1.14s/it][A
 14%|█▍        | 285/2000 [04:42<29:50,  1.04s/it][A
 14%|█▍        | 286/2000 [04:43<36:26,  1.28s/it][A
 14%|█▍        | 287/2000 [04:44<32:38,  1.14s/it][A
 14%|█▍        | 288/2000 [04:46<38:29,  1.35s/it][A
 14%|█▍        | 289/2000 [04:47<34:00,  1.19s/it][A
 14%|█▍        | 290/2000 [04:48<30:52,  1.08s/it][A
 15%|█▍        | 291/2000 [04:48<28:41,  1.01s/it][A
 15%|█▍        | 292/2000 [04:49<27:08,  1.05it/s][A
 15%|█▍        | 293/2000 [04:50<26:04,  1.09it/s][A
 15%|█▍        | 294/2000 [04:52<33:51,  1.19s/it][A
 15%|█▍        | 295/2000 [04:53<30:45,  1.08s/it][A
 15%|█▍        | 296/2000 [04:54<28:34,  1.01s/it][A
 15%|█▍        | 297/2000 [04:54<27:03,  1.05it/s][A
 15%|█▍        | 298/2000 [04:55<25:59,  1.09it/s][A
 15%|█▍        | 299/2000 [04:56<25:15,  1.12it/s][A
 15%|█▌        | 300/2000 [04:58<33:18,  1.18s/it][A
 15%|█▌        | 301/2000 [04:59<30:20,  1.07s/it][A
 15%|█▌        | 302/2000 [05:00<28:15,  1.00it/s][A
 15%|█▌        | 303/2000 [05:00<26:49,  1.05it/s][A
 15%|█▌        | 304/2000 [05:01<25:47,  1.10it/s][A
 15%|█▌        | 305/2000 [05:02<25:05,  1.13it/s][A
 15%|█▌        | 306/2000 [05:03<24:34,  1.15it/s][A
 15%|█▌        | 307/2000 [05:05<32:44,  1.16s/it][A
 15%|█▌        | 308/2000 [05:06<29:55,  1.06s/it][A
 15%|█▌        | 309/2000 [05:06<27:56,  1.01it/s][A
 16%|█▌        | 310/2000 [05:08<35:04,  1.25s/it][A
 16%|█▌        | 311/2000 [05:09<31:32,  1.12s/it][A
 16%|█▌        | 312/2000 [05:10<29:03,  1.03s/it][A
 16%|█▌        | 313/2000 [05:11<27:19,  1.03it/s][A
 16%|█▌        | 314/2000 [05:12<26:05,  1.08it/s][A
 16%|█▌        | 315/2000 [05:12<25:15,  1.11it/s][A
 16%|█▌        | 316/2000 [05:13<24:43,  1.14it/s][A
 16%|█▌        | 317/2000 [05:14<24:19,  1.15it/s][A
 16%|█▌        | 318/2000 [05:15<24:04,  1.16it/s][A
 16%|█▌        | 319/2000 [05:16<23:53,  1.17it/s][A
 16%|█▌        | 320/2000 [05:18<32:16,  1.15s/it][A
 16%|█▌        | 321/2000 [05:19<37:57,  1.36s/it][A
 16%|█▌        | 322/2000 [05:20<33:31,  1.20s/it][A
 16%|█▌        | 323/2000 [05:21<30:23,  1.09s/it][A
 16%|█▌        | 324/2000 [05:22<28:13,  1.01s/it][A
 16%|█▋        | 325/2000 [05:23<26:41,  1.05it/s][A
 16%|█▋        | 326/2000 [05:24<25:36,  1.09it/s][A
 16%|█▋        | 327/2000 [05:25<33:10,  1.19s/it][A
 16%|█▋        | 328/2000 [05:27<38:31,  1.38s/it][A
 16%|█▋        | 329/2000 [05:28<33:52,  1.22s/it][A
 16%|█▋        | 330/2000 [05:29<30:36,  1.10s/it][A
 17%|█▋        | 331/2000 [05:31<36:42,  1.32s/it][A
 17%|█▋        | 332/2000 [05:33<40:58,  1.47s/it][A
 17%|█▋        | 333/2000 [05:33<35:34,  1.28s/it][A
 17%|█▋        | 334/2000 [05:34<31:47,  1.14s/it][A
 17%|█▋        | 335/2000 [05:36<37:30,  1.35s/it][A
 17%|█▋        | 336/2000 [05:37<33:08,  1.19s/it][A
 17%|█▋        | 337/2000 [05:38<30:04,  1.08s/it][A
