,dt,sensor_std,integration_method
73,0.37431721374063653,1.850086948956112,RK1
74,0.37431721374063653,1.850086948956112,RK1
75,0.37431721374063653,1.850086948956112,RK1
76,0.37431721374063653,1.850086948956112,RK1
77,0.37431721374063653,1.850086948956112,RK1
78,0.37431721374063653,1.850086948956112,RK1
79,0.37431721374063653,1.850086948956112,RK1
80,0.37431721374063653,1.850086948956112,RK1
81,0.37431721374063653,1.850086948956112,RK1
82,0.37431721374063653,1.850086948956112,RK1
83,0.37431721374063653,1.850086948956112,RK1
84,0.37431721374063653,1.850086948956112,RK1
85,0.37431721374063653,1.850086948956112,RK1
86,0.37431721374063653,1.850086948956112,RK1
87,0.37431721374063653,1.850086948956112,RK1
88,0.37431721374063653,1.850086948956112,RK1
89,0.37431721374063653,1.850086948956112,RK1
90,0.37431721374063653,1.850086948956112,RK1
91,0.37431721374063653,1.850086948956112,RK1
92,0.37431721374063653,1.850086948956112,RK1
93,0.37431721374063653,1.850086948956112,RK1
94,0.37431721374063653,1.850086948956112,RK1
95,0.37431721374063653,1.850086948956112,RK1
96,0.37431721374063653,1.850086948956112,RK1
97,0.37431721374063653,1.850086948956112,RK1
98,0.37431721374063653,1.850086948956112,RK1
99,0.37431721374063653,1.850086948956112,RK1
100,0.37431721374063653,1.850086948956112,RK1
101,0.37431721374063653,1.850086948956112,RK1
102,0.37431721374063653,1.850086948956112,RK1
103,0.37431721374063653,1.850086948956112,RK1
104,0.37431721374063653,1.850086948956112,RK1
105,0.37431721374063653,1.850086948956112,RK1
106,0.37431721374063653,1.850086948956112,RK1
107,0.37431721374063653,1.850086948956112,RK1
108,0.37431721374063653,1.850086948956112,RK1
109,0.37431721374063653,1.850086948956112,RK1
110,0.37431721374063653,1.850086948956112,RK1
111,0.37431721374063653,1.850086948956112,RK1
112,0.37431721374063653,1.850086948956112,RK1
113,0.37431721374063653,1.850086948956112,RK1
114,0.37431721374063653,1.850086948956112,RK1
115,0.37431721374063653,1.850086948956112,RK1
116,0.37431721374063653,1.850086948956112,RK1
117,0.37431721374063653,1.850086948956112,RK1
118,0.37431721374063653,1.850086948956112,RK1
119,0.37431721374063653,1.850086948956112,RK1
120,0.37431721374063653,1.850086948956112,RK1
121,0.37431721374063653,1.850086948956112,RK1
122,0.37431721374063653,1.850086948956112,RK1
123,0.37431721374063653,1.850086948956112,RK1
124,0.37431721374063653,1.850086948956112,RK1
125,0.37431721374063653,1.850086948956112,RK1
126,0.37431721374063653,1.850086948956112,RK1
127,0.37431721374063653,1.850086948956112,RK1
128,0.37431721374063653,1.850086948956112,RK1
129,0.37431721374063653,1.850086948956112,RK1
130,0.37431721374063653,1.850086948956112,RK1
131,0.37431721374063653,1.850086948956112,RK1
132,0.37431721374063653,1.850086948956112,RK1
133,0.37431721374063653,1.850086948956112,RK1
134,0.37431721374063653,1.850086948956112,RK1
135,0.37431721374063653,1.850086948956112,RK1
136,0.37431721374063653,1.850086948956112,RK1
137,0.37431721374063653,1.850086948956112,RK1
138,0.37431721374063653,1.850086948956112,RK1
139,0.37431721374063653,1.850086948956112,RK1
140,0.37431721374063653,1.850086948956112,RK1
141,0.37431721374063653,1.850086948956112,RK1
142,0.37431721374063653,1.850086948956112,RK1
143,0.37431721374063653,1.850086948956112,RK1
144,0.37431721374063653,1.850086948956112,RK1
145,0.37431721374063653,1.850086948956112,RK1
146,0.37431721374063653,1.850086948956112,RK1
147,0.37431721374063653,1.850086948956112,RK1
148,0.37431721374063653,1.850086948956112,RK1
149,0.37431721374063653,1.850086948956112,RK1
150,0.37431721374063653,1.850086948956112,RK1
151,0.37431721374063653,1.850086948956112,RK1
152,0.37431721374063653,1.850086948956112,RK1
153,0.37431721374063653,1.850086948956112,RK1
154,0.37431721374063653,1.850086948956112,RK1
155,0.37431721374063653,1.850086948956112,RK1
156,0.37431721374063653,1.850086948956112,RK1
157,0.40659384689706746,1.877542792739983,RK1
158,0.40659384689706746,1.877542792739983,RK1
159,0.40659384689706746,1.877542792739983,RK1
160,0.40659384689706746,1.877542792739983,RK1
161,0.40659384689706746,1.877542792739983,RK1
162,0.40659384689706746,1.877542792739983,RK1
163,0.40659384689706746,1.877542792739983,RK1
164,0.40659384689706746,1.877542792739983,RK1
165,0.40659384689706746,1.877542792739983,RK1
166,0.40659384689706746,1.877542792739983,RK1
167,0.40659384689706746,1.877542792739983,RK1
168,0.40659384689706746,1.877542792739983,RK1
169,0.40659384689706746,1.877542792739983,RK1
170,0.40659384689706746,1.877542792739983,RK1
171,0.40659384689706746,1.877542792739983,RK1
172,0.40659384689706746,1.877542792739983,RK1
173,0.40659384689706746,1.877542792739983,RK1
174,0.40659384689706746,1.877542792739983,RK1
175,0.40659384689706746,1.877542792739983,RK1
176,0.40659384689706746,1.877542792739983,RK1
177,0.40659384689706746,1.877542792739983,RK1
178,0.40659384689706746,1.877542792739983,RK1
179,0.40659384689706746,1.877542792739983,RK1
180,0.40659384689706746,1.877542792739983,RK1
181,0.40659384689706746,1.877542792739983,RK1
182,0.40659384689706746,1.877542792739983,RK1
183,0.40659384689706746,1.877542792739983,RK1
184,0.40659384689706746,1.877542792739983,RK1
185,0.40659384689706746,1.877542792739983,RK1
186,0.40659384689706746,1.877542792739983,RK1
187,0.40659384689706746,1.877542792739983,RK1
188,0.40659384689706746,1.877542792739983,RK1
189,0.40659384689706746,1.877542792739983,RK1
190,0.40659384689706746,1.877542792739983,RK1
191,0.40659384689706746,1.877542792739983,RK1
192,0.40659384689706746,1.877542792739983,RK1
193,0.40659384689706746,1.877542792739983,RK1
194,0.40659384689706746,1.877542792739983,RK1
195,0.40659384689706746,1.877542792739983,RK1
196,0.40659384689706746,1.877542792739983,RK1
197,0.40659384689706746,1.877542792739983,RK1
198,0.40659384689706746,1.877542792739983,RK1
199,0.40659384689706746,1.877542792739983,RK1
